app,mean,std
Encrypted Videos,2.7843437591193987,0.6407051822162817
Netflix,2.187493166503588,0.44297136049883695
Youtube,2.0103364816727094,0.3964541687936027
SnapChat,4.774567013010729,1.734664991174134
Apple App Store,4.9133452515550475,1.4355897752236704
Google Play Store,5.481465245944213,0.8232443424910357
Apple video,5.260168754521341,0.9646140010241513
DownloadsWeb,3.8147108947250796,1.0166330012716533
Deezer,1.9109723322768712,0.4548824141278657
Web Advertising,2.0398360455919455,0.24357920266455485
Apple iCloud,2.012905264382985,0.576117480392666
HTTP_MP4,2.0536226169590557,0.5379740741001778
Twitch,3.7840856191067087,0.9701784458708265
DailyMotion,6.257327818281012,1.1862563043987657
HTTP,2.6529219219693925,0.37319299970353764
PlayStation,6.23950308025845,1.5122324543209886
Twitter,2.9450491198761406,1.186288505591531
LinkedIn,2.528859613070756,0.8308854977186676
HTTP Streaming,4.874177496663655,1.5549682657817632
Orange TV,4.178772307428595,1.1206965049364763
Molotov TV,4.81262610002212,0.9143982629477506
Apple Video,5.355386389146454,1.017024789709371
Streaming TS,5.6470326544641845,1.4403077218509441
e-Commerce,2.386386509268008,0.47114680195105524
WhatsApp,4.3693326266113575,1.9488813085941095
Apple Music,3.0718018706823234,0.7515582660608028
Pinterest,3.1116304285379988,1.027709386336855
Google Drive,1.6003371770741608,0.41242312647770546
Google,1.7922000026533833,0.29191978400279517
NewsPaper,3.8609055057669295,1.1377891339712185
Generic Clothes,2.920214846939975,1.1819274745223562
Silverlight ,4.307622232389816,1.192680098595124
Google Maps,2.7104040432855006,1.1207423940433423
Ads,1.7736451824086457,0.40184057446421106
Steam,6.028682062306698,1.5806630071235777
Microsoft Mail,2.685043753571229,1.8697701433763538
Icecast,3.343741407839902,1.5158391302465906
Apple iTunes,4.714926698253532,1.8655542849899056
Spotify,4.458161571614318,1.8716579238877358
Google Meet,2.0981644879179093,0.4988454376692194
MMS,4.690137477997234,2.38533104937252
Uptobox,5.27900303555757,1.0341464980770765
WeTransfer,3.5579804211241135,0.7562033007605022
Apple iMessage,5.133770297481608,2.462869850423523
Dropbox,6.3668983361007365,1.0984881629764518
Amazon,4.53651483142525,1.8221572767594014
Waze,3.83995549580002,1.1354207791504527
NewsMag,4.996513321312867,1.0932896489889152
OneFichier,5.585364952432923,1.2672955589351336
Soundcloud,3.861276590755806,1.3416607095116346
Orange Mail,3.2596333236970088,1.5141849317898088
BitTorrent,4.3803645513766964,0.6511168199898967
WebM Streaming,5.199103140472993,1.7219676023300148
Women-targeted Sites,3.882074478712174,0.5321907870732436
VK,4.9104639195003665,0.9441497160241625
Yahoo,6.272391379229748,0.8789150315651401
Sports News,4.1800207523166355,0.9040024645284642
Transport,3.9013704230322883,1.7328448087705999
World of Warcraft,6.43436534289377,0.8362425312092064
Blogging,5.057462779318072,0.9037528967077809
Microsoft Skydrive,4.638639623775386,1.0384169869087743
Finances,2.5784414843120587,1.45069139371418
Generic Weather,4.005572194352797,1.295539019721775
Generic Mail ,2.4919268800437555,1.9703107447164632
Adult Content,4.2676633690304335,0.7497477656509115
Gmail,2.4030407048915188,1.3300290297543182
Microsoft Office,4.918535681668322,1.3808094300263853
Apple,3.2945192665713474,2.0959152549737365
Badoo,2.949528409911703,0.8767934638028498
HTTP_GAMES,6.374645119068975,1.6932149081445045
RTMP Protocol Streaming,4.551933201863528,1.0293892926279349
EA Games,4.946218787469504,1.084702456894512
Microsoft Sharepoint,3.602363271544874,0.8411755759262353
Pokemon GO,5.677802509759051,1.752334453247971
GameLoft,5.373869317116277,1.259553256033964
Institutional,2.934958436059269,1.406769595536173
Tripadvisor,5.2021401224501025,2.3688516387774574
MegaUpload,6.4423484988709285,0.7665131381236713
ftp,5.831516539018656,0.5430870803433653
riot games,6.234447209611576,0.7557890559687434
Odnoklassniki,6.054383703996509,1.3149027443222074
TV,5.794839574120215,0.8710371334406684
Yahoo Mail,3.234091224402464,1.2168831742883324
Clash of Clans,4.060825844891269,1.5374596308469444
Radio,3.867626138343087,1.0189515991482536
Google Docs,4.38299982913199,0.8734558830908055
Apple Siri,4.280909293415953,1.4348029029964755
FarmVille,4.592072768819425,1.4294099367218962
Orange Cloud,6.935642495629759,0.8241762916053534
Clips from miscellaneous domains,5.1761887376359335,0.6473773774662336
King com games,8.888615545045957,2.827690442667337
Wikipedia,5.6036104610912565,1.76898126828811
MiniClip Games,4.620631694312381,1.2489345590361172
Apple Mail,3.814836434640838,0.9880939842877693
Microsoft App Store,4.631511293454877,0.7685776038529624
HTTP_FLV,5.029591333469162,0.8107998543917307
OpenVPN,3.784915915575236,0.29113091731237695
Telegram,6.5214559957159866,1.2214731716136937
Plex,6.7095432210008905,0.5384152948591769
Huawei,7.762469824687994,1.2178682809231711
Samsung App Store,5.55182867583863,1.6370802656750825
Cooking,4.339420937072939,1.7188160959916008
Skype,4.7096786724250395,1.412287158161581
Uber,4.139398451024455,0.9974400064828387
Computer News,5.190087990837298,1.3441688498163287
Facebook Messenger,5.657999597410417,1.6000003238221712
Mappy,4.819051244591017,1.6784902210918573
SSH,7.287350978142253,0.502650720760654
Generic Remote Surveillance,5.309120855363277,0.8947118057717698
Games,7.72239377302918,0.7711441997751246
Playtika,5.438273445510471,0.8185495506722985
Money-Stock,3.185612771258899,1.2908174949619702
Fornite,4.747060428115253,1.3456944443115118
Health WebSites,6.726304808577944,2.782010300820458
Page Jaunes,3.578310739174504,1.782440732204444
iPhone VVM,2.8851688854626123,1.3523200679812555
WeChat,5.522826546922504,1.8265653912732265
Keep2Share,8.709689974576081,0.7659598084733567
Airfrance,5.618235232588504,1.45185370324112
Tor,7.893264061018273,0.5986278452566751
Synology,5.805422130906634,0.3760030363788099
9GAG,5.8041072216340135,0.8366060498791722
Remote Camera,6.4315965121648695,1.0448046177169017
IONOS Mail,3.4051144645004596,0.6802141760327169
Winamax poker,4.883065378183612,1.0339286372643384
Viber,5.259329624677902,1.4501981744567751
Box.com,7.057064647025032,0.7414602565990664
VPN DGA,5.79972655816399,0.8519718078640525
Disqus,4.531731346884498,0.9935959824236605
Hubic,6.125526625056665,0.559687385005941
MineCraft,4.757812892614508,1.2360713760548223
Shazam,4.7867358249869705,1.6506173327679299
Flipboard,4.694454363025333,0.9460976597967341
CanalPlus,5.798788317748797,0.7736090051659906
TeamViewer,4.513074661998862,0.5782986497583551
KikKik,5.918689298185401,0.5749277978796679
OVH OverTheBox,7.414687949211447,0.7344165443634114
Battle.net,6.370847399972393,1.2786774449926153
IMO,4.95667399892698,1.2885752249914084
BackBlaze,8.247906366416156,0.6113685230580598
Borland,4.470914702617877,0.619282620561843
LiveRadio ,5.081723426975061,0.8386261257037632
Apple Maps,4.815016614944479,1.4642462863380012
Mail.ru,7.671452604236901,0.4933150585689669
IMVU,6.080800731561207,0.6734486706287044
Salesforce,4.813846787402542,0.5952821598010024
XBOX,7.873957099084902,0.5118818108054034
Jabber,5.0846311290734825,0.9993966430507534
Generic P2P ,4.495674355475498,0.9269566806934406
emule,8.466990650583904,0.7702971881450259
SmartFoxServer2X,4.649961642596689,1.2174720862344894
mydlink,5.332113443315407,0.8285514232529684
Second Life,8.202391933660838,0.31821194821825316
Microsoft,4.443817521217523,1.405027834965172
Last Empire War Z,7.704163374649464,1.5419568020313
Foursquare,4.807639846090819,1.7917003589031602
OODrive,7.754955185353615,0.5209103316726252
FunPlus Games,5.487618833301261,1.8092662470139462
SugarSync,8.014941422797886,0.5828928384681478
Anaveo,7.891610032155852,0.8772744929568478
Tango,7.861976234360311,0.5041065171672975
Zynga Poker,5.811215274144094,1.5579142762665277
Clash of Kings,7.629156822812917,0.8099233957605199
Evernote,6.8788016684209286,0.5545402468335046
We Heart It,6.2934156239317645,0.7864437995722114
e-donkey,9.70121282586508,1.0857574288927714
Strava,7.922360447338855,1.9845275419105133
Games using port 8088,4.816587187100902,1.391625792575891
League Of Legend,6.985494805607223,1.5952509395848
Microsoft Store,4.700680835653936,0.9060688390336803
DoubleUCasino,7.40363581634389,0.5392200251123233
Coyote,4.42137868498537,1.1821320900453136
Shahid,inf,
NDrive,7.938591395688734,0.6435110136750564
Orange Finance,8.255930034619464,1.6751455769441947
QQ,8.026201231904325,1.3691782422845709
Yandex,9.73584065198898,1.1372670131048421
Microsoft DB,7.4636756475315,2.103063661819286
500px,7.025995187116958,0.9379794211610647
PMU Live,6.929467233946349,1.6430477059680495
VNC,8.33564852153219,1.1435018266110177
Garmin Connect,5.0229946406049235,1.4669139489893548
SuperCam Plus,8.316304502731763,1.0952209851209536
NetMarble Games,4.532477311511622,0.8085349978588307
SIP,4.279480290117025,1.9094676612011363
NCSoft Game,5.792371813669968,0.9728262187906599
Google Assistant,4.0995731924655425,1.763037193710727
Kiloo games,8.922664945515821,1.7699485755780933
Vine,9.383614337176182,1.532387170675583
Destiny,4.221149944011075,1.0143714115721854
Skinny ,9.018044393587193,0.9239594635254988
CiscoVPN,8.866779531430803,1.3138583627110256
Oracle DB,8.588517514201802,0.8368301833427052
Tunein Radio,6.738221601869264,0.9122376690949755
Postgre DB,8.464767922543496,1.7593454220769675
Com2us Games,4.30510178713017,0.4396978392135543
AzarLive,5.997690389049714,1.296788928738781
Youku,8.41925395174464,0.9545164404856773
Adaptive streaming F4F,inf,
Kama Games,4.682528980553346,0.6382042422604772
Radioline,4.784966057637127,0.7062579386943172
Acronis,inf,
StreamRoot,7.962812788639448,1.0757902303483804
Young Joy Games,4.070099479296835,0.7615735896408811
Jango Radio,inf,
Filerio,inf,
Mobile Iron,7.7012826469398785,1.0157316843136424
Feedly,4.71691451587461,0.7054285440144404
Line ,7.170901713793427,1.6553081876223539
PokerStars,6.48221057179192,1.41950805714774
Line,4.4201469251595835,0.978709180329848
Voxer,9.427596173790821,1.0526893984348775
IM,6.029703597600527,1.5060349898446066
Peak games,4.653326235691038,0.7593031414853119
YesMessenger,inf,
AngryWords (Apalabrados),5.7394810313798414,0.46189411660734514
Blackberry,8.0719247729724,1.3796686579040798
SIPS,5.68989213286248,2.7638950933133777
Filetopia,9.272366818447601,1.6706416010341225
TripleFun Games,4.888826644315659,0.5711527523446229
EasyNewsVPN,inf,
Seed Box,inf,
Apple Navigation,9.315509576415582,3.1212154391200944
Citrix,inf,
Exoty Games,5.0103838981212325,0.904625260048286
Pyramid Solitaire Saga,5.231624298747602,1.0954032281834567
Playshoo poker,6.621139260510589,0.6479096969465297
Microsoft Media Server,8.886971944352787,1.631971481106454
Orange,6.025121298954131,3.6532057748234514
Bubble Witch Saga 2,4.4994872685589735,1.2669757589875028
Google Hangouts,6.054828212985096,1.0919940648395376
Psiphon,8.197389821066237,0.8441450602558497
iBelote,6.1114466274118735,0.44114451698277574
Amazon Prime Video,8.257618763173806,1.3098058739571656
Kingdom of Camelot,8.4102714044709,0.3844578922857689
Goa Games,inf,
GraalOnline Games,7.841151573914542,1.9416389105653824
AllDebrid,7.483754864047724,0.949274370949365
Exit Games,inf,
OpenDrive,inf,
Skyhook,8.394481238865252,0.8783821685858714
SUPL,inf,
Libon,9.155715680493701,1.4148659364028013
SMS over IP,7.1922292414812246,0.49414780769119354
OmgPop games,6.767629207927203,0.5908570233036883
HeyTell,7.713833984876915,0.5656577682699068
Yes24 Web,inf,
Adictiz,inf,
DragonPlay,7.546564907956351,0.6139737207961725
LiveRadio,9.564338677810799,0.9284061523510934
Careem,inf,
Livedrive,inf,
Windows,9.917577108630573,3.396124285677044
SIEGE: Titan Wars,inf,
Camfrog,8.543764566704471,0.537152565099813
DirectConnect,inf,
Funshion,inf,
Contract Wars,inf,
PPTP,8.26926951707362,0.6694602201304702
Fring,inf,
Pokerist1,inf,
Wikango,inf,
Tapulous,inf,
TVcheck,inf,
Farm Heroes Saga,inf,
Interia,inf,
Google chat,8.539763170816405,0.9275535960126389
Papa Pear Saga,inf,
StarAfrica,inf,
World Reader,inf,
PutLocker,inf,
Free Ride game,inf,
Triviador,inf,
Lamsa game,inf,
Novacom,inf,
Oovoo,inf,
MobileVoIP,inf,
Tap4fun games,inf,
Anno-Online,inf,
MinoMonsters,inf,
AIM,inf,
Around me,inf,
OpenFeint,inf,
Obfuscation proxy Others,inf,
Orange Football Club,inf,
