app,LN-2019,C5-2019,C6-2019,LA-2019,C52-2019,LN-C5,LN-C6,LN-C52,LL,LA-C5,LA-C6,LA-C52,C5-C6,C5-C52,C6-C52
Encrypted Videos,3.97955835092943,3.7770466813614454,3.9625657563739614,3.926366888014609,5.073514185843479,2.6670568226120523,2.368385683363358,3.8263737389922103,1.8897240104748818,3.0220105779319586,2.063470686653126,3.4100034125568066,2.733896427200538,4.174587373978387,2.6970106603535253
Netflix,2.9715235370992756,3.046127774248681,2.974891893322022,2.9396393605452684,3.057284227558279,1.2130564621111726,1.482545942009485,1.551945794844545,1.2212586651662927,1.5127434130988529,1.9724143683703668,1.2561451406528015,1.6492824008536933,1.7240252305848958,2.0058533473192472
Youtube,2.5639781947999447,2.7950656896068145,1.9767077027180036,2.5315431644897983,2.3681419920185642,1.261961020443436,1.4802250869258176,1.4603534215752974,2.0845955825614593,2.0579992884757616,2.18838226661863,2.1110751400573067,1.8744191469859446,1.9593106092509203,1.1614911970408468
SnapChat,2.41759807914402,2.600292296259004,2.066829061546016,2.3945401229414376,2.1601019272403206,1.1906325880733077,1.4743505781680963,1.2785839809531787,1.8131957420849545,1.717655725323096,2.033021118878354,1.7805842932493074,1.6040512294064633,1.3014575576030503,1.511074314737765
Apple App Store,4.136844145222165,4.325771634680701,3.765256208715301,3.496923750868593,3.33895856830801,2.9345508434287018,2.505035254600183,3.0918424161623315,3.277016092370018,3.568253940447988,2.7486046701208546,2.9191933602983453,3.0034330683594637,3.3509304818897383,2.7575520234490436
Google Play Store,3.9385230369397872,5.205978572194875,5.095145822912201,5.060922416486853,5.3340933104517,5.005440122503609,4.090644445042983,4.811762097603879,4.03471551215827,6.253118179335406,2.4454467472228334,3.107022448661365,6.989035767910226,7.719023979346879,3.3437390724215645
Apple video,6.036354914532677,5.820622230765279,6.4759091065566015,6.52272906504307,6.620185853634483,1.8029477767849533,2.9861621821972824,2.582363593581726,2.7533033460766423,2.792513526498535,2.7526566107673034,1.874111206579288,3.4131113066626844,2.91917741034214,2.970064929296777
DownloadsWeb,2.4054349204159053,2.1863984534351006,2.4619438473738557,2.680242830840444,2.9135466854123475,2.5233480129235972,2.425659198292754,3.142389187805009,3.001157242656841,2.5589086802465992,2.7122933504383027,2.236856371921222,2.2796911761024337,2.7917850244988625,2.1899644496592807
Deezer,1.76376099160987,2.315936188351925,2.0474315596397306,2.6222849401590063,1.989377475108395,1.8268109615654518,1.9429090248319731,1.8721184525972265,2.303075317378704,1.8439120608340256,2.4715974203041235,2.0771782738013522,2.1607574338209354,2.0345948711642885,1.4401677971011027
Web Advertising,1.8845251800797782,2.261819118366915,1.7756596852525794,2.0470328186725415,2.023794429672862,2.0390679323703966,1.0889824531538164,1.2355766744069172,1.3402693239982275,1.7842975180293403,1.3087287681482462,1.6192105473862168,2.037190621147517,2.207921435432134,1.2990195686051897
Apple iCloud,1.7752402342008897,1.6482877783753402,1.3839241425174373,2.075229398575811,1.378455341895142,1.0120927768937569,1.177758393656572,1.2747714235528524,1.1966906188144149,1.2023929263209432,1.6154228662234855,1.6564005202558485,1.3361212979497634,1.2546390676152313,1.0060390454816706
HTTP_MP4,4.959785136527326,4.96146966820947,5.325155711049024,5.695821319372642,5.920406329066087,1.4688427232534187,1.8588147568520732,2.2829821271784505,1.9615945557361614,2.0026307277303865,2.2571423602941363,1.7966063058499393,1.7805005690452338,2.0143983795962366,2.3155540338889
Twitch,2.702135524382934,3.1036487216657136,3.374105652287374,3.1771235136969946,2.9596820529197316,1.989136959512947,1.8914082244078316,2.4074352150605463,2.124420256885734,2.203850122179818,2.183565739059603,2.3357292791290636,2.2690633786326564,2.160349853836566,2.0208634788275788
DailyMotion,4.3062778044375545,4.735103927298459,3.698991858135629,3.2928583232155724,3.0767722950684413,4.922891109591605,3.6657168223999497,3.574598111605205,3.508116285089115,4.634097864191791,3.6500086383919697,2.2152046244838486,4.056272978564859,4.949585828869385,3.453126485941324
HTTP,3.0968405857260013,3.0629067812672885,2.7631779705294894,2.690955600159868,2.786332556451844,2.213604630139037,1.8641759540875746,2.2750317766414585,2.400424263867031,2.69303832099907,2.614915051555414,2.39419062069318,2.311108461891115,2.38083712085264,2.055800562880474
PlayStation,2.688753193377123,3.609958531778156,4.995844498007429,4.092974045782943,5.534628044436144,2.8422774225089005,3.7912722835002337,4.590019555571926,3.1863498697077905,4.598413667733098,3.9334371502675674,3.780431000180578,4.465560140137639,4.931158966682701,2.2894846117103054
Twitter,1.913415607153579,1.8839921360243457,1.615770517157372,2.2044899519976853,1.7720480305999113,1.6951460430594982,1.7861829936165226,1.3519104112994536,1.9133337269477104,1.7647276071150215,2.407607589713059,1.850704695289282,1.8673108692544926,1.4543277451101784,1.4889878106495695
LinkedIn,2.0958932859762522,2.239134401776898,2.122349327061271,2.023366783951707,2.26416050388984,1.072245805515509,0.9723086324411978,1.2214159864585272,1.202204039858146,1.5741544841481472,1.1772844424970832,1.1102179352372594,1.4198220139208706,1.5842942198690972,1.0261244981502933
HTTP Streaming,4.7685931262596215,4.56237402284184,4.395567533547203,6.112293679975067,4.809802522277068,2.88068724102924,2.7794463234112277,3.5930054639029785,2.6821857064111985,4.188300065342001,4.169536119062877,4.75397541541418,1.963431770911363,2.2409715891032604,2.500323898499313
Orange TV,3.726005988887221,3.5305574246353135,3.2103421512110932,3.039859626142832,3.390284627966199,2.2332050917950226,2.3496615299160712,2.681283805336693,2.6447815680183218,2.453531433566864,2.4708345011617054,2.016559037803838,2.3070995166938233,2.4397271658011297,2.195444174718888
Molotov TV,3.14201164558854,3.1665134790068405,3.1205199513568833,2.772221528322826,2.885067814730837,2.1229818659314836,1.5759915896832541,2.7380595939359593,2.258685413803304,2.123544151101624,2.214341358954616,1.9006597873462838,1.8065825447637716,2.626531283762315,2.5642781885425627
Apple Video,5.071350502709025,10.48275537867009,10.467187255126357,13.199396303897833,inf,9.689325466149578,10.225645888740885,inf,13.167585948460424,5.302633107809143,5.053595175960221,inf,4.151017741333356,inf,inf
Streaming TS,4.419957100313252,3.6779805227431557,2.9681740981767284,4.478511736828654,3.2890793344703506,4.226627326711249,3.861316146517564,5.232479507067388,2.584818231323031,3.5350126933523076,4.355477575715039,5.416738015939735,3.515294370608996,4.731568699202097,3.2083743093914108
e-Commerce,2.199449684041889,2.397287863027808,2.340929146336494,2.337891230742968,2.0395286428032358,1.6522345287450668,1.457014913474342,2.019293737738578,1.7378454538978327,1.4689988853782605,1.5905604138418137,1.4208324737846112,1.8029675302923789,1.8519418968479644,1.631407759681266
WhatsApp,3.0864056700153557,3.0130168926495466,3.5500554360042553,3.3888067534741255,3.3733607219591923,1.5986199927274733,1.3910343321772383,1.956961093799178,1.6181776135145358,1.5353071385047188,1.4889497563235632,1.3854114934879744,1.6718890589464364,1.351981468734546,1.7626054408034715
Apple Music,2.202065161260267,2.629317987809684,2.46661423366764,2.917451499356771,2.399191170619143,1.8743251513020682,2.049121109673771,1.9167022766842825,2.67172585298342,2.1046341447675805,2.455501913897924,2.1240958836996313,2.016249678096403,2.058817825202937,1.418777501959038
Pinterest,1.8940251767109149,1.9528966862819832,1.9084760292731344,1.98524572507629,1.7052019606232587,1.4990904828587552,1.1137720503848472,1.3364965924784673,1.8862972550190142,1.5497852836515884,2.1336736654149746,1.6373836374158808,1.7865514936616684,1.5095161639927301,1.422653592353948
Google Drive,2.394704500995255,2.4144932005008246,2.1949846663266217,2.2470560517811125,2.192940448443989,1.30659516203474,1.170029819001702,1.542997744934832,1.0693695069669031,1.4301555631310825,1.1218715169949285,1.5392638152550733,1.667156397318673,1.898218165099927,1.2188691012950397
Google,1.9902400455748739,1.7081601366740669,1.6729176903773642,1.8932589857010924,1.8769553093824825,2.4365331287956398,2.0282372132687665,2.481798392949295,2.184467083181064,1.6039795614198789,1.999927231354674,1.400427645955282,1.603227714907279,1.5230949371670595,1.3579820783697916
NewsPaper,2.4543852451360197,2.898188658095054,1.9682196025829848,2.148506085957902,2.8549329517765694,2.775154354123729,2.124007812640295,2.334901583119856,2.06319509501782,2.528491914689295,1.9576095041603083,2.3735561486869154,2.511473238344621,2.570579786595453,2.3291424224305555
Generic Clothes,2.0510095853975234,2.0705046008398127,2.402558128866378,1.9176224886592899,1.8510290056336818,1.2346289540492148,1.3741096228366685,1.340113713826788,1.345267730381874,1.6073583125581854,1.7461743821900122,1.2795524865101207,1.7699068698837475,1.5864069353646966,1.6356059637425828
Silverlight ,3.560412543521294,3.688353810009802,3.789653145922723,3.7135354825645512,3.656292121569168,1.8424051670665675,1.7752024044454924,2.3250806406197073,1.9518909794882224,2.2235664134455555,2.304842307559345,1.35315444691236,1.5547960843175568,2.4848785380825804,2.57697958803542
Google Maps,1.8668264031357829,1.279570877472715,1.3303913668536196,1.7131226504015282,1.6220669494961042,1.8575711952675145,1.709000717927656,2.1634921622859125,1.940749247959759,1.7092182259952577,1.3512549801949114,1.2817154031882827,1.301780297477223,1.662982362166642,1.3120972137913216
Ads,2.1121319069576465,2.1792765562801275,2.3410659461365952,1.9015165574223405,1.7449719096992007,1.2387367922141677,1.341830731231409,1.463632857207285,1.0250207434677403,1.3116515284280685,1.434819277346841,1.0889460927535144,1.6207334426809084,1.627399709644762,1.690014465196636
Steam,3.052229395821376,4.554774567146086,4.172676813143191,3.4394566119804586,3.45675580782343,3.191156973807437,2.779253717018934,3.306644066746993,2.526672687469353,3.4905140823484926,2.287646363077198,2.896540009468439,3.34350169348589,4.504700931726536,2.9398349846272964
Microsoft Mail,1.536029956935017,1.606611144094444,1.5819210846657383,1.7030345691963884,1.6734041013431418,0.9185626283402701,0.5812760946313293,0.7514060532596705,0.8989352745389103,1.1022366529573797,0.6739341812024915,0.7610879732734988,1.0201765271879264,1.2012276914357847,0.5997425094135629
Icecast,2.5283507368118654,2.5374736928063597,2.462117319969928,2.0689366747442786,2.5379927255695067,1.302055732059544,0.6235303924703804,1.2029544140371655,1.38649674619892,1.449466112131276,1.3171569586012601,1.6860364337456037,1.2721857063510296,1.5595060153103792,1.0802374566801425
Apple iTunes,5.002119002076575,4.0539394210961435,5.524196920455784,5.078023728888852,5.504507006530933,4.572459208320648,2.9124836994344236,2.5871278919777563,2.1965546065075996,4.669890030154836,2.585289215949356,2.016854481709746,4.409462329295899,4.988204832721096,2.655595341318467
Spotify,3.85248105788923,3.3644931692021713,3.356906005513285,3.4614655570552424,3.8715666643442272,1.7553720823469374,2.021509224990841,1.804110978170835,2.98717823196788,2.38742023271231,2.8901549096006356,2.7238894448077744,2.0304544928644552,1.967323509509775,1.5525599388284812
Google Meet,2.073391246675783,2.4159755560525698,2.358112694391992,2.0956638378119576,2.3186709170443045,1.5073543506436275,1.883477911966488,1.9527628072125252,1.9131736178325969,2.365264806629857,1.748383366424284,1.2996245947820309,2.173653264981939,2.4494561167555284,1.862448817812963
MMS,1.815997386250847,1.728535055817456,1.7418984299341747,1.7534875495894588,1.1837413746870524,1.0693490670097547,1.1641761675415723,1.6662917708594045,1.4302020225963488,1.434500217289991,1.3217460251425988,1.2782513587984885,1.481331658586698,1.6801203060490535,1.54564279752306
Uptobox,3.5450033806473784,3.8633592746660823,3.3656207076657285,3.1939832695098205,3.2448140481287826,2.8673780510872806,3.240081439797873,3.380689227194069,3.0057651490868658,3.5828067392568097,2.4316305104814564,2.808489815007512,3.7038576653522384,4.056682599638279,2.4385351081501794
WeTransfer,1.9392041137038063,2.07816308196075,1.7632735903540178,1.9966555494110332,1.5089304200139604,1.6130896949809141,1.1985056203301563,1.6940390602607227,1.7119262006316514,1.6719912162434494,1.7477664595743465,1.661541167458332,1.6864277053525965,1.8415087487209052,1.4432430717090865
Apple iMessage,2.3381491232697815,2.1184245977332092,2.275142953676348,2.836608110014782,2.4812442183424355,1.5647358743084108,1.3180595246440667,2.267471562754639,1.8187228186269209,2.0995601758700473,1.7186550467358026,2.336312122320649,1.650476321812923,2.3992003369573047,2.370377067434081
Dropbox,2.6302185886224803,2.2756396690097422,3.3875235590394186,3.480752217289231,2.778213165084755,2.3800232696512698,2.3500107793010483,3.306948358593687,3.0469593280364333,3.6139528963578096,2.645921638208683,3.492450145530393,3.29211259490747,3.482394904163281,3.7500740925254723
Amazon,1.8759782194766115,2.0428975790938595,1.5368668042827829,1.5940790382906005,1.350818113967187,2.0673553487615415,1.4615029203056544,1.8370531856153567,1.5591478350448864,1.8282971657252212,1.6015972183251663,1.5093405592777016,1.8519519243211948,1.9752303998157201,1.3321785086224833
Waze,3.8484470003474085,2.618414829360331,2.8997382515955024,2.7881691181034056,2.4797498670465665,3.1895912497927044,2.821462819667956,3.5505039243440732,2.1547674614327628,2.2499256052648025,2.320716899940335,2.6237716710927717,2.064977674205496,2.575970285093387,2.291930593739665
NewsMag,2.706047038455785,2.72581312600843,2.807480764154863,3.2346405156434352,3.143103310361746,1.63423958868802,1.3340962674600163,2.0330499719966073,2.0051976933590017,2.077581587600118,1.6469289724383434,2.03503848723013,1.444563035466572,2.0023759460699146,1.7530906885399624
OneFichier,3.595025400979367,3.4102446697728217,2.9117198196652843,3.4734721146901704,3.246602947916995,2.5980763608412247,2.205148284079843,3.0981370541277062,2.4354694760275546,2.527253916987265,2.325788156077652,2.481921448168238,2.5202038456317033,2.9405108089122916,2.498870139762663
Soundcloud,2.151963040353319,2.5780230679527047,2.081718129745644,2.892722775976789,2.2081618814727046,1.6289370440037425,1.7204507003149185,1.6370281033150305,2.046876848557546,1.7565604545515563,2.122555296668684,1.6863037691210996,1.8444352224314275,1.6282909498697382,1.5049525367993275
Orange Mail,1.1791410151276513,1.377564893661056,1.116382215861191,1.0068564363797887,1.0025050571457093,0.9196459808827893,0.5530766281381432,0.8656153535677311,0.753811937547069,1.184373357096477,0.7133816344492565,0.7834899506124405,1.1305075059704974,1.3598071852482734,0.7303746775286628
BitTorrent,3.1546797782753475,2.8285643143103667,2.6488084348309333,2.5146557927420576,2.5254420636181356,2.029238523480895,1.993973958567536,2.378223017018428,2.2898708924088775,2.5311024090065732,1.983606729536473,2.177246772149331,2.156177547189477,2.281072926412472,2.2260611144572864
WebM Streaming,2.3979929034037184,2.322231978430064,1.9762245361384576,2.064483656268553,2.216074696523775,1.9936733925736365,2.0821727243860924,2.167605675454991,2.1519907998020256,2.195396850016503,1.8697250245308121,2.141934657392917,1.7944668997910707,2.1629263503202143,2.006089913736913
Women-targeted Sites,3.2608646899382148,3.82418892226122,3.0575718451481153,3.7923507596277988,3.594495545067829,3.836237220498856,3.0336561208779314,2.7298772880712994,3.7727169776403784,3.515952359073274,3.307786038921546,3.630716912344745,3.3987390868043375,3.6844475364312075,2.7968125405813424
VK,6.097746992337526,7.004565102028183,6.451691931574596,6.228448938882165,6.38835460258324,3.99095868909482,3.7845020109195233,3.516708525634884,3.5382988976541574,3.522167285152471,3.690561664205591,3.960476874721802,3.606167987842599,3.6989454254675396,3.3986878102847307
Yahoo,2.8139424673697695,3.0882452699007303,3.254269427683051,3.65188395082182,3.792958330689904,2.079721011477007,1.9333304516951604,2.704509102545939,2.3418495301269155,2.411317502224707,1.8809579952467934,2.7289288590280854,2.3201146818588754,2.8425533161347003,2.3341122834575105
Sports News,5.181847456837872,6.519514998459822,3.8979652307929777,5.030707653778328,4.152714831047017,5.539124259684646,3.9275072889333336,4.956440786860892,3.2895438157331975,4.516448645151389,3.45452422640471,4.516601645211856,5.63459605324263,6.855810738997184,3.662207274129862
Transport,2.259169069896631,1.8393760758230764,1.8880246220684787,1.5539303293873088,1.4712164880307557,2.710103540912063,2.3344529893954875,2.5925175426094,2.5064296548003178,1.59918999465022,1.5763039902114566,1.4967728998546093,1.48444644254295,1.5404278183726223,1.4940575520176518
World of Warcraft,3.2345103899506915,3.84597358895727,3.513988990401508,3.4986301470858936,3.482834417366226,3.7071124862437745,3.168631665297614,3.8493791564141233,3.61543473761349,3.0832948428415503,2.93460660961331,3.8604611538104203,2.7810522967345457,3.837421856244398,3.4005311549773074
Blogging,2.9033369656376466,2.97997945094262,3.0751548066379355,2.897663890100114,2.7173013187877264,1.8815372228982004,1.6218158556302888,2.06998323518719,1.7676816409386027,2.1452461138287653,1.907562367501954,2.007798487674134,2.1841762445028006,2.2623700288273767,2.0233705629766456
Microsoft Skydrive,3.0507731667440323,3.144321953737399,3.353755879484522,4.1281783727174695,4.285354233788212,2.1283096138242956,1.5041925443288773,2.475288282380302,2.1761212085995694,2.8571608556208337,2.1941657965712706,2.008877604538222,2.1686343433293738,2.9934284620505314,2.2062595311608026
Finances,4.085074451884698,3.6076603159517733,3.588388001511649,3.7786405560348397,3.2701170708047966,1.5736915996918053,1.363751037209801,1.9466330693086056,1.4620640874268427,1.449932391730436,1.1074020479972824,1.6467838020352066,1.1282468968036776,1.5405202659046693,1.5719657939519243
Generic Weather,2.968217590461754,4.009102762819562,3.2894782091814494,3.1190257496426415,3.694421903288101,2.786339935888084,2.963705046592569,2.655520283204445,2.724488211184096,3.5513185547744124,3.1244097647772877,2.740047264593368,3.50459849762389,2.2359433509452438,2.46653130634091
Generic Mail ,1.3230131833091106,1.5570657623352167,1.449622063823321,1.4123462147507004,1.37767127319727,1.018133906899649,0.6468984561334814,0.6115544652880034,0.678832238687949,0.9435439766116283,0.6802522569420308,0.6222013992885137,0.9333018309456099,1.0314899222723777,0.6080797009765233
Adult Content,3.5333628366490606,3.596860692154792,3.2295049639692546,3.7277695614141715,3.744165281046454,2.616363785556105,2.7819905984289472,3.0571813185616272,2.946144357096023,3.3900072471376634,3.1011797592314387,2.9139923200202,3.0348956271443415,3.3854214733857497,3.1447209850426363
Gmail,1.2505890404006321,1.3562446744148808,1.2457876285376637,1.3824307049957465,1.3157760895804629,0.9683272183974383,0.9341029267200369,1.0533498924810232,0.9405899512952349,1.1175260199458543,1.1066913696666634,1.077786214882637,1.19620304959764,1.3284896940589144,0.8451337143753799
Microsoft Office,2.289684811907779,3.083684694377432,2.9871408599996934,2.8282628657965865,2.8331706452883747,2.887761095137935,2.496420785966796,3.059807313675105,2.628945143642861,3.4869551298429564,2.384601115131859,2.7501714139732703,3.3145299070825622,4.050771469976543,2.804929900251079
Apple,3.0944465257008624,4.781868158565091,3.2252244816730817,2.9499699475021877,2.2756379175126447,2.774054875356703,2.2785831571713544,1.9321460450220131,1.8760235050376486,3.064896623618422,2.091087928882455,1.8453039188129994,2.384595490914345,3.085419646190185,1.7013186863862628
Badoo,2.4177379604037688,2.808640480244473,2.2516956270295054,2.4112586664912996,2.3706661143373267,1.629466871527033,1.3404752965228994,1.5352208973982482,1.1903880285551878,1.9407549394938421,1.345952707574316,1.229908359286822,1.8276931690079197,2.039087852467364,1.5499761909068617
HTTP_GAMES,2.983625205458611,2.7116059496728355,2.2404105450537988,3.0339304303876364,2.2943386685677183,3.8439220602046498,2.656629084661541,3.009894504691751,2.726668160725368,3.157212770905126,2.3529237995371077,2.6678685371232245,2.3336673407616577,2.4219022145479565,1.883453904822439
RTMP Protocol Streaming,6.101128074840259,5.127865578063452,4.7700853076374505,4.85494233777125,5.177321055790441,3.876719336763323,3.1020127287515726,3.382352182942692,3.843050730663088,3.2803944435727908,3.0977261100925837,2.955802540141168,3.577863250901475,3.622391185496835,2.6615073400307794
EA Games,3.8323225789037765,4.1307155845453,3.9992102247655206,4.598787342362362,4.529108715854429,3.0563169618756807,3.2564019341913286,4.366836941287819,3.2073354677393593,3.6521563366388055,3.405941893456369,4.07873326994524,3.0622675885880555,4.006969303748842,3.652138894188341
Microsoft Sharepoint,1.9247439667895032,2.1553917758396217,1.6514183192638971,2.1523470072512554,2.1998229614156335,1.470092717807891,1.1299257309352007,1.4893388132613616,1.2417624914134973,1.6951358441056423,1.3276477523042858,1.6093634582115817,1.535980384877408,1.6512957338083452,1.3797108978756965
Pokemon GO,2.603292825255409,2.7546517244904214,3.0655241714724766,2.923766083389863,2.966080261716673,2.925942696246405,3.2305294166282694,3.4154749365493724,3.3716411541634375,2.489927009281478,2.6678832674547155,2.788132227608265,2.34946651719978,2.108846368248395,2.5061038370767044
GameLoft,2.9417593808999967,2.893184999235208,2.667104611077345,3.083296360550073,2.888680033131358,2.9461574489678934,2.929131050072856,2.962808359925198,3.4730452397425626,3.0184186673313316,2.8900843784111054,3.144717029264901,2.6200298725813345,2.8872855611140413,2.451686202578708
Institutional,3.6248640838544195,1.9494860244432841,2.3348711209356763,2.767258497011435,2.2531853053417588,4.329087977745685,2.8716659383689564,2.645445710662674,2.0909468752665243,3.413003781848202,2.3178247015953732,1.9086110484299295,2.4314608166979004,2.3594324680776664,1.7883931561725088
Tripadvisor,2.903944844209832,2.9329708150829457,3.549919395447367,3.416819783592316,3.5711457979369228,2.4432133175164767,2.5398616436872175,3.3914969727652515,2.4731437292197174,1.5232371308625297,1.4148420160718242,2.6070461394108477,1.938276448638431,2.536645421048806,2.6169615104386676
MegaUpload,2.859077550929326,3.118771808232643,3.046883173563574,3.64171416130009,3.4414566350013254,3.1907895703581306,3.093453338604398,3.2416152437288144,3.5794384353639033,3.409646105072105,3.1334840539268787,3.1720034017412573,2.8454613059827865,3.2701515648548023,2.617194686384797
ftp,3.673466364667502,4.50975579491337,3.4273200869272493,3.53653528149964,4.222263826599736,4.959361810458586,4.375149956504648,4.805964540602322,4.024914700412464,3.8067122379495757,3.522765646499606,3.42317728295382,3.754207410134562,3.979105201826153,3.879376719434463
riot games,2.9347562576107373,3.59948943353394,3.128530843185967,3.0814661431228423,3.5034638672877376,2.498454694750874,2.1236857932222732,2.842511630105167,2.597519857708689,2.5437908179960935,2.2606481798892726,1.7882000906999334,2.2612711388870097,2.5961252836358626,2.1875916250151493
Odnoklassniki,2.7434888010777634,3.3482800529944847,3.4229555591023755,4.274579551973987,4.4666249838314585,3.2825790482395547,2.8903847495589785,4.0411220940176795,3.706275968896688,4.083861777648154,3.3058900823622044,4.345192408903996,3.836249124768127,4.36920167012159,3.9270302534112584
TV,4.078710277290477,4.639691160915932,3.3520221736090052,3.054635714423258,3.6673023195967045,3.926385273947619,2.779442931348321,5.462178385563512,3.5395545050381294,4.4060673747422054,2.711267962325785,3.7415881659391634,3.938578258197128,5.562840991207955,3.9630523375558084
Yahoo Mail,1.1022293668467862,1.6383955837669664,1.1151723658175825,1.4115349733299822,1.0171179668220203,1.4564715459854212,0.911016590285064,1.1482500137056013,1.4722984330770912,1.0315977184453877,0.9744164589839098,0.8848397767718189,1.0995091823534398,1.2564587293184633,0.6788655191598543
Clash of Clans,2.7401388054786,3.149692298603692,2.398969240114092,3.644153264518963,3.259801579133389,2.162956140030783,2.164570159541034,2.4238766006273327,3.153310911704056,3.2219397586757137,3.5071554862754826,3.1858837197583383,2.7797040674094697,2.5097182256523083,2.0238529735621444
Radio,3.5123380777052597,3.781414969161336,3.554721756390243,3.978497586400085,3.6817284290477517,2.3609174352057787,1.7629872231246475,2.195488544263205,2.34735557010298,2.831841353434856,1.9833362391212894,2.4689134373659627,2.246041062792302,2.529994717362508,1.840195382986832
Google Docs,2.7567738198052694,2.5912156248483686,2.907137724843772,3.8590795676369805,4.017736794794863,1.9538340016692537,2.144909890417954,3.021799183047918,2.9430621655147666,2.116936543104451,2.5508910983166952,2.3708248112819934,2.0088293851734376,2.698430322536613,2.6899868136540754
Apple Siri,1.416634369089392,1.8256480733188394,1.8421068751168257,2.304918002151822,2.0792249071763313,1.2701682965492689,1.5426453207597663,1.9319110694615536,1.9735903042975125,1.6599502349934083,2.402306670997923,1.7950562545353184,1.7707639200192324,1.769024563530661,1.8153770897451365
FarmVille,2.3636058820982986,2.266510634626426,2.508188822807908,2.2128743167549763,2.384660766180667,1.5580170471310915,1.5228652490811099,2.2053994484488735,1.7326303794899907,1.8404409738425425,1.6242431160574442,1.8625095418233777,1.833606256579033,2.0735052179183295,2.0262185813278806
Orange Cloud,7.03049696164688,8.312695185605156,6.617025862866951,10.297468575781718,9.498272702333674,7.38914743892524,6.293194458121128,7.793539714383724,8.487268925982253,9.146509996033146,8.879668316617506,7.431908565149942,7.232353453273869,7.9777997923637365,8.055441574191422
Clips from miscellaneous domains,2.747397037723958,3.026269008374596,2.821848634571136,3.2655183536275048,3.086182557336254,2.750841813676694,2.863269000540446,3.0984920371103373,2.8206812558493066,3.1408133491779195,3.0442524047165347,3.5447608837349387,3.065931229708684,3.4252670332392414,3.0427687713122515
King com games,4.565389838851729,5.264331261697854,4.2706968718374645,4.995218490681169,8.719863522009248,4.832247079114887,3.140435193909314,7.040411753764429,3.4683337441854327,5.072676565415915,3.8049005721636795,7.705541465891438,4.091076100635559,8.232486424869613,8.091826090846297
Wikipedia,2.1946823487210256,2.126957860094213,1.5407381435585115,2.27947617094924,1.9504090430599095,1.6551182643457485,1.9077822486398832,2.14769740462012,2.1052315568126025,1.6304841006203157,1.6192399354037204,1.6582121037807547,1.8359131678468636,2.0061817933251493,1.409989157535776
